Date,Open,High,Low,Close,Volume
18-11-2015,463.799988,465.649994,454.975006,456,5142766
19-11-2015,459.450012,469.350006,458.625,467.375,5569752
20-11-2015,467,476.399994,462.774994,473.424988,5167930
23-11-2015,475,478.950012,473.100006,476.875,4800026
24-11-2015,476.5,485.799988,475.524994,483.850006,6768886
26-11-2015,485.5,495.975006,484.125,494.325012,10883224
27-11-2015,494.5,496.25,487.049988,489.524994,4979394
30-11-2015,489.25,492.200012,481.149994,483.549988,13678054
01-12-2015,482,489.399994,480.625,482.950012,5934650
02-12-2015,483.125,489.850006,482.25,488.975006,3462408
03-12-2015,487.450012,494.475006,487.049988,488.600006,5194048
04-12-2015,486.149994,488.100006,480.700012,482.725006,6146002
07-12-2015,482.725006,486.5,474.875,476.024994,6621556
08-12-2015,474.450012,476.799988,468.049988,470.450012,3443452
09-12-2015,468.100006,471.725006,456.424988,457.950012,4194236
10-12-2015,461.25,476.899994,460,475.174988,8499730
11-12-2015,475.875,479.5,471.450012,476.475006,8300090
14-12-2015,473.799988,481.75,473,477.549988,4829460
15-12-2015,478.5,488.975006,476.825012,487.950012,7186122
16-12-2015,487.950012,493.774994,486.75,489.325012,5530496
17-12-2015,490.024994,507.5,489,504.850006,8854870
18-12-2015,501.899994,504.5,495,495.950012,7322040
21-12-2015,493.950012,499.5,492.174988,496.049988,5637670
22-12-2015,496.399994,501.299988,492,493.649994,5293656
23-12-2015,495.899994,503.450012,495,501.899994,5906346
24-12-2015,501.950012,503.600006,498.149994,500.274994,5441138
28-12-2015,500.299988,506.875,500,505.200012,5891016
29-12-2015,505.200012,509.350006,503.575012,507.700012,6818120
30-12-2015,507.5,508,501,502.25,3726642
31-12-2015,501.700012,509.850006,499.549988,507.299988,8450132
01-01-2016,504.899994,509.450012,504.100006,507.674988,2476270
04-01-2016,502.5,506.899994,493.350006,497.649994,13793142
05-01-2016,500.149994,505,498.5,502.575012,6832918
06-01-2016,503.799988,519.200012,500.200012,516.099976,12233710
07-01-2016,510.524994,514,504.024994,506.625,9024438
08-01-2016,510,516.450012,508.350006,512.875,9743678
11-01-2016,507.975006,530.400024,505.5,525.799988,13265342
12-01-2016,527.5,532.700012,520.549988,522.724976,10685522
13-01-2016,526.549988,544.875,523.599976,538.424988,32825622
14-01-2016,531.924988,540.5,526.525024,530.825012,12719826
15-01-2016,534.875,544.75,532.799988,536.650024,13151450
18-01-2016,537.5,541.974976,504.049988,508.424988,12459918
19-01-2016,514.5,524.900024,507.049988,521.799988,9824192
20-01-2016,517.450012,517.450012,495,502.274994,20624706
21-01-2016,508.774994,512.875,488.350006,492.100006,14523544
22-01-2016,497.024994,505.5,497.024994,502.075012,10826910
25-01-2016,505,509.375,500,501.975006,5988680
27-01-2016,504.049988,505,498.475006,499.674988,7886590
28-01-2016,500.5,510.899994,498.549988,508.450012,10548946
29-01-2016,509.475006,520,509,517.700012,8767154
01-02-2016,519.974976,520.900024,512.775024,515.150024,4534546
02-02-2016,515.150024,516.400024,495.25,500.575012,6752932
03-02-2016,494,497,487.5,490.700012,7173616
04-02-2016,494,500.5,482.850006,486.524994,8322158
05-02-2016,489.549988,491,480.700012,485.450012,9599764
08-02-2016,485.549988,492.399994,478.975006,480.524994,5521706
09-02-2016,476.450012,484.399994,475,478.75,8962058
10-02-2016,475.850006,486.5,474.325012,481.325012,7718500
11-02-2016,481.424988,482.975006,457.75,462.274994,7824326
12-02-2016,466.950012,466.950012,444.049988,453.274994,13403870
15-02-2016,459,475.674988,459,473.375,8815778
16-02-2016,475.549988,479,463.5,465.274994,5954526
17-02-2016,467.549988,478.725006,458.200012,476.299988,7059664
18-02-2016,481.475006,484.350006,468,470.049988,6598322
19-02-2016,470,476.375,468.674988,472.174988,4679328
22-02-2016,472.049988,484.149994,472.049988,481.149994,5838396
23-02-2016,481.549988,483.600006,471.375,474.825012,8681492
24-02-2016,472.450012,479.274994,471,476.325012,6942622
25-02-2016,477.100006,478.274994,470.424988,472.049988,11350050
26-02-2016,476.5,479.375,472.149994,475.174988,3817066
29-02-2016,475.649994,497.299988,467.5,483.325012,14186948
01-03-2016,482.350006,492.524994,482.325012,490.649994,7521846
02-03-2016,496.450012,502.875,493.625,500.75,9191772
03-03-2016,505,509,498.75,506.424988,7260012
04-03-2016,507,507.5,501.75,503.200012,4108856
08-03-2016,503.75,515.450012,503.75,513.5,6045108
09-03-2016,510,521.950012,509.299988,520.849976,5419662
10-03-2016,521.025024,522.950012,504.5,505.875,9466248
11-03-2016,507.450012,514.775024,505.299988,507.25,7003352
14-03-2016,509.549988,513.200012,506.475006,509.875,5431180
15-03-2016,512,513.924988,507.549988,510.25,4794664
16-03-2016,510.5,512.900024,502.725006,510.875,5058148
17-03-2016,513.5,518.450012,506,508,7695480
18-03-2016,509.125,515.075012,507.850006,513.599976,6414492
21-03-2016,513.974976,520.75,511.375,518.650024,5809704
22-03-2016,518.5,526.125,517.825012,523.924988,7009934
23-03-2016,523.450012,523.450012,511.200012,514.599976,7683308
28-03-2016,515,515.849976,507.825012,510.200012,8261106
29-03-2016,511.899994,521,510.100006,518.125,7255802
30-03-2016,521.349976,525.875,521.349976,523.525024,6607560
31-03-2016,520.5,528,516.349976,522.599976,14095970
01-04-2016,519.549988,523.150024,512.5,517.224976,5660230
04-04-2016,520,521.099976,512.650024,517.525024,3946520
05-04-2016,515.674988,521.200012,511.100006,513.474976,4690296
06-04-2016,516.049988,518.349976,511.299988,516.875,3195950
07-04-2016,517.450012,524,511.049988,518.625,4018110
08-04-2016,517.950012,527.224976,515.599976,518.174988,6131402
11-04-2016,518.5,522.75,516.5,520.150024,4712636
12-04-2016,520.150024,528.724976,519.025024,523.700012,5104198
13-04-2016,526.275024,534.950012,526.275024,533.025024,7332282
18-04-2016,532.900024,533.400024,527.700012,532.375,8716204
20-04-2016,534.599976,534.599976,517.900024,518.650024,9914994
21-04-2016,520.700012,526,517.5,520.575012,5202872
22-04-2016,519.5,523.75,514.650024,519.474976,5351172
25-04-2016,522.224976,522.224976,506.149994,508.450012,27959172
26-04-2016,507.700012,511.950012,503.75,508.475006,12082558
27-04-2016,508.950012,512.974976,508,509.700012,6630120
28-04-2016,507,509.600006,495.475006,498.350006,28321014
29-04-2016,496.725006,499.274994,489.424988,491.350006,10734120
02-05-2016,489.5,496.200012,489,493.475006,4855506
03-05-2016,494,497.475006,486.375,487.899994,8033248
04-05-2016,487.024994,491.850006,486.5,489.049988,6192906
05-05-2016,490,491.725006,485.450012,487.625,9904822
06-05-2016,486.5,488.399994,483.5,484.475006,6742440
09-05-2016,487.5,493,486.399994,491.549988,7016176
10-05-2016,491.549988,492.350006,489,491.274994,3313680
11-05-2016,485.899994,490.375,485,487.700012,5641398
12-05-2016,488,497.100006,487.524994,496.399994,5845428
13-05-2016,494.475006,495.274994,487.5,489.075012,6696706
16-05-2016,488.5,491.25,485.549988,487.975006,4264144
17-05-2016,490.125,491.549988,483.174988,484.575012,5558046
18-05-2016,482.950012,486.25,482.049988,485.274994,3761948
19-05-2016,485.850006,485.950012,472.799988,475.600006,4176116
20-05-2016,476,477.25,465.674988,467.100006,8477976
23-05-2016,468.674988,470.350006,462.825012,465,8396196
24-05-2016,464.024994,472,464.024994,470.225006,5615474
25-05-2016,474.924988,476.399994,470.575012,475.600006,4224270
26-05-2016,475,476.200012,472.049988,473.424988,6487202
27-05-2016,474.524994,488.450012,474.375,487.350006,6126758
30-05-2016,488.200012,490.75,482.5,484.350006,4404182
31-05-2016,484.5,486.5,478.25,478.924988,10666938
01-06-2016,478.975006,483.049988,475.899994,476.799988,4134068
02-06-2016,477.25,478.575012,472.549988,478.125,4687704
03-06-2016,480,481.450012,477.924988,479.825012,3951424
06-06-2016,480.5,481.5,476.274994,477.399994,3964932
07-06-2016,478.625,480.475006,475.799988,477.524994,8665254
08-06-2016,479,479,474.575012,477.049988,5547950
09-06-2016,480,488.225006,478.100006,485.575012,7151680
10-06-2016,487,492.200012,484.149994,488.350006,7459474
13-06-2016,484.950012,491.725006,481.524994,490.549988,4669712
14-06-2016,490.475006,492.700012,484.649994,488.125,4994016
15-06-2016,490,493.25,486.875,492.299988,5087842
16-06-2016,490.5,491.825012,483.524994,488.149994,4284658
17-06-2016,488.5,489.325012,485.049988,487.450012,4816192
20-06-2016,486.075012,496.299988,484,495.100006,4918474
21-06-2016,497.049988,497.075012,489.850006,493.549988,6369730
22-06-2016,492.5,492.950012,488.549988,490.25,5846568
23-06-2016,489.975006,491,485,490.225006,4497386
24-06-2016,482.450012,482.450012,466.700012,475.725006,11422346
27-06-2016,470.25,479.200012,470.25,477.825012,4189198
28-06-2016,478.200012,480.774994,477.5,478.899994,3476740
29-06-2016,481,484.475006,480,483.450012,3439714
30-06-2016,486,488.75,483.524994,484.575012,5832658
01-07-2016,486.375,488.399994,485,486.725006,3021958
04-07-2016,487.75,496.799988,487.75,493.350006,3567500
05-07-2016,493.049988,501.450012,490.149994,496.549988,5193356
07-07-2016,496.25,500.25,493.075012,493.950012,5499296
08-07-2016,493.5,494.5,488.174988,489.200012,3264450
11-07-2016,495.5,497.475006,492.75,496.25,3779212
12-07-2016,497.625,502.5,495.5,501.700012,4465370
13-07-2016,502.600006,508.350006,502.075012,504.375,6818772
14-07-2016,504.049988,507.049988,499.125,502.450012,4918366
15-07-2016,504.5,510.5,501.75,506.100006,6397124
18-07-2016,514,519.375,500.875,503.125,14678172
19-07-2016,503,511.475006,497.649994,508.899994,7611500
20-07-2016,509.975006,514.150024,508.274994,511.5,5607290
21-07-2016,512,512.5,502.5,503.174988,3068088
22-07-2016,503,508.899994,502.549988,507.424988,3154228
25-07-2016,507,511.875,503.674988,511.375,3767768
26-07-2016,511.5,517.400024,507.600006,512.025024,4807744
27-07-2016,511.524994,513,504.475006,506.549988,5042896
28-07-2016,507.475006,515.25,506.524994,513.174988,7136750
29-07-2016,512,512.450012,506,507.450012,4402328
01-08-2016,509,510.149994,502.524994,504.75,3647388
02-08-2016,504,510,503.149994,506.399994,3524816
03-08-2016,507.200012,507.200012,495.75,496.975006,5427608
04-08-2016,499.5,500,491.700012,496.5,4657432
05-08-2016,499,509.5,498.524994,508.125,5535828
08-08-2016,509.950012,517,509.325012,514.625,6197506
09-08-2016,513.5,517.25,510.5,515.349976,6076092
10-08-2016,515.625,517.275024,501,501.825012,6158926
11-08-2016,500.975006,511.424988,499.799988,507.049988,6477798
12-08-2016,508.5,521.450012,508.5,517.900024,7481722
16-08-2016,518.125,522.400024,507.75,512.450012,6111206
17-08-2016,512.049988,514.400024,503.600006,506.649994,7079940
18-08-2016,508,511.825012,508,509.024994,3542898
19-08-2016,509,511,503.549988,507.450012,3738616
22-08-2016,506,509.850006,503.600006,505.924988,3055808
23-08-2016,506,507.5,502.5,505.225006,3346656
24-08-2016,505.850006,510.975006,505.5,510.25,3986306
25-08-2016,510.600006,514.5,504.5,506.350006,6839550
26-08-2016,508.950012,515.400024,507.299988,513.950012,4406930
29-08-2016,513.625,529.875,513.049988,528.724976,7402990
30-08-2016,531,534.25,526.5,533.200012,8307044
31-08-2016,532.450012,537,523.5,530,10649920
01-09-2016,526.5,536.375,512.849976,514.599976,19484908
02-09-2016,515.549988,516.275024,501.149994,506.674988,12857628
06-09-2016,509.950012,512.5,507.5,509.950012,5262182
07-09-2016,511,513.525024,506.524994,508.825012,5909990
08-09-2016,511.524994,517.974976,510.100006,516.700012,5580392
09-09-2016,517.5,524.950012,515,522.275024,6980882
12-09-2016,515.200012,528,514.575012,523.25,15399600
14-09-2016,524,529.5,520.450012,522.375,8505508
15-09-2016,523.5,535.099976,523.5,532.5,14341770
16-09-2016,533.5,546.924988,529.549988,537.775024,17977852
19-09-2016,536.275024,544,535.5,541.200012,7624648
20-09-2016,542,542.375,534.525024,537.099976,5271708
21-09-2016,537,542.450012,534.5,536.125,5002952
22-09-2016,541.5,547.900024,539.5,544.474976,8577088
23-09-2016,544.5,554.724976,544.5,551.400024,14211450
26-09-2016,551.700012,564.775024,550.125,553.599976,17469886
27-09-2016,558.5,562.974976,553.299988,555.25,8857386
28-09-2016,553.950012,554,543.150024,545.325012,11346976
29-09-2016,547.5,555.375,533.700012,536.224976,9719492
30-09-2016,534,547.275024,533.150024,541.849976,5120210
03-10-2016,543.5,553.974976,538.125,545.349976,8286218
04-10-2016,546.525024,554.150024,546,548.174988,5995088
05-10-2016,552,553.25,542.900024,544.700012,4932794
06-10-2016,546,563.125,546,555.400024,9651260
07-10-2016,557,561.525024,553.25,554.5,6985676
10-10-2016,557,561,547,548.174988,5281946
13-10-2016,544.5,544.525024,526,528.575012,10029334
14-10-2016,531.5,541,530.825012,538.825012,6978946
17-10-2016,540,540.400024,529.375,530.325012,4492474
18-10-2016,533,541.375,531.025024,540.549988,5062266
19-10-2016,542.224976,547.349976,540.700012,543.674988,7805312
20-10-2016,546.974976,549,542.025024,543.775024,4629042
21-10-2016,548.5,548.5,529.200012,532.099976,19936484
24-10-2016,535,537,530.325012,531.650024,4806198
25-10-2016,532.5,532.625,527.099976,530.424988,3501422
26-10-2016,528.025024,529.724976,526.049988,527.025024,5004110
27-10-2016,525.549988,526.950012,521.700012,524.349976,5871148
28-10-2016,525,529,521.900024,527.474976,3715834
01-11-2016,525.650024,527.974976,523.700012,525.5,4674022
02-11-2016,520.5,521.424988,510.5,511.875,3218450
03-11-2016,511.924988,517.375,510.299988,511.975006,3342742
04-11-2016,510.125,513.450012,500,502.774994,5273822
07-11-2016,507,508.274994,499.524994,500.575012,4345842
08-11-2016,502.850006,502.850006,499.149994,501.75,6140692
09-11-2016,475,504.5,465,502.299988,9893146
10-11-2016,509.299988,514.474976,503.5,505.200012,4463814
11-11-2016,498.924988,508.75,497.549988,500.875,6754784
15-11-2016,498.25,500,489.774994,492.700012,6623184
16-11-2016,497.5,498.399994,490.350006,493.274994,7566452
17-11-2016,493,499.075012,487.200012,488.875,5773270
18-11-2016,492.5,496.350006,491,493.75,8303856
21-11-2016,493.774994,496.774994,491.600006,495.75,6049424
22-11-2016,498.850006,503.899994,496.649994,500.725006,8067320
23-11-2016,502.5,505.25,499.774994,504.5,5992496
24-11-2016,502.774994,502.774994,491.100006,493.674988,8646750
25-11-2016,495,497.950012,492.174988,496.850006,4779658
28-11-2016,496.5,500.299988,492.049988,493.325012,3800322
29-11-2016,494.5,502.149994,494.024994,498.850006,4519218
30-11-2016,499.975006,499.975006,493.325012,495.024994,12616008
01-12-2016,500,507.5,497.5,498.875,5773026
02-12-2016,497.950012,502.5,495.899994,497.375,5706090
05-12-2016,497.5,499.850006,493.25,496.924988,1822820
06-12-2016,498,503.274994,497.299988,502.600006,3075070
07-12-2016,502,503.799988,498.174988,499.575012,2254226
08-12-2016,502.524994,510.899994,502.174988,510.024994,4000460
09-12-2016,511,515.924988,510.149994,514.474976,3766666
12-12-2016,510.25,520.849976,510.25,513.599976,4125400
13-12-2016,514,520.5,513.775024,519.900024,4738906
14-12-2016,519.900024,532.224976,519.099976,529.75,11035658
15-12-2016,526.200012,533.799988,524.325012,526.474976,8837934
16-12-2016,526,531,526,528.575012,6831074
19-12-2016,527.5,533.474976,527.174988,531.275024,6861900
20-12-2016,527.349976,530.5,526.575012,528.950012,5343438
21-12-2016,530.049988,533.650024,528.599976,531.625,9311516
22-12-2016,529,531.325012,525.474976,526.674988,13208832
23-12-2016,526,534.474976,526,528.650024,4692828
26-12-2016,527.174988,533,522.325012,523.724976,7004598
27-12-2016,523.924988,533.549988,523.5,532.349976,7974284
28-12-2016,533.950012,534.775024,523.549988,524.849976,4405854
29-12-2016,525,534.400024,524.75,532.724976,4010412
30-12-2016,532.400024,542.5,531.549988,541.200012,7182986
02-01-2017,542,545,536.174988,542.549988,3244916
03-01-2017,544.924988,548.5,540.549988,544.700012,2941502
04-01-2017,546.450012,546.5,532.150024,533.575012,4751094
05-01-2017,535.5,539.950012,534.375,538.700012,3992966
06-01-2017,537.099976,542.5,536.549988,537.474976,3586854
09-01-2017,538.5,543,535.5,538.849976,2390514
10-01-2017,540,547.200012,540,544.924988,5188800
11-01-2017,547.5,547.849976,542,543.025024,5246422
12-01-2017,543.5,545.174988,539.900024,541.650024,1998728
13-01-2017,542.275024,548.75,542.275024,545.200012,3307338
16-01-2017,544.974976,546.974976,536.974976,538.125,5492010
17-01-2017,532.5,534,519.25,520.625,17936580
18-01-2017,521.299988,524,514.375,516.275024,7254142
19-01-2017,517.575012,522.650024,515.5,516.849976,6987456
20-01-2017,516.974976,518.724976,511.950012,512.900024,4016164
23-01-2017,510.899994,515.5,506.399994,507.950012,6267066
24-01-2017,508.5,514.400024,508.5,513.650024,4306182
25-01-2017,516,516.349976,508.075012,508.649994,10906460
27-01-2017,510.125,514.450012,509.5,512.549988,9994478
30-01-2017,512.474976,523.224976,512.400024,522.400024,7167512
31-01-2017,523.424988,526.900024,520.150024,522.599976,6914730
01-02-2017,523.049988,525.450012,517.599976,524.825012,5171596
02-02-2017,525,525.400024,519.125,521.75,4159816
03-02-2017,523,525.224976,515.049988,516.825012,6043502
06-02-2017,518.5,522.450012,516.025024,520.825012,4567964
07-02-2017,521,521.174988,513.599976,515.450012,4528490
08-02-2017,515.450012,519.125,511,512.575012,7420188
09-02-2017,514,517,513.400024,516.375,4508432
10-02-2017,517.5,517.775024,512.775024,515.075012,5723062
13-02-2017,516.5,517,511,514.924988,3915976
14-02-2017,517.5,526.450012,514.950012,524.900024,8340828
15-02-2017,526.450012,528.75,522.625,525.650024,6965690
16-02-2017,526.275024,534.724976,526.275024,533.75,8985694
17-02-2017,533.25,539.099976,529.224976,537.75,6787712
20-02-2017,535.275024,539.424988,533.25,537.700012,5326254
21-02-2017,537.599976,545.474976,536.525024,544.099976,6485580
22-02-2017,546.5,605.825012,546,603.75,58207852
23-02-2017,606.799988,611,589.674988,591.375,28458468
27-02-2017,595.25,628.400024,595.174988,619.450012,38137822
28-02-2017,616,624,614.25,619.025024,16509062
01-03-2017,620.049988,622.200012,615,617.25,11148306
02-03-2017,618.950012,627.349976,613.525024,618.375,8258066
03-03-2017,620.775024,643.900024,620.775024,629.275024,38541702
06-03-2017,634.5,656,632.625,652.674988,30504308
07-03-2017,659.424988,663.5,648.075012,652.474976,19233700
08-03-2017,653.849976,653.849976,643.049988,645.599976,19812206
09-03-2017,645,649,640.75,643.375,14215340
10-03-2017,645.125,648,630.599976,640.825012,11331136
14-03-2017,659.375,659.5,642.625,644.75,12693240
15-03-2017,645.525024,658.150024,645.200012,652.474976,11021316
16-03-2017,655,655.200012,646.799988,648.825012,7279928
17-03-2017,654,659.974976,649.025024,650.349976,10390152
20-03-2017,653,653.125,639.174988,640.400024,5883428
21-03-2017,641.099976,641.950012,629.650024,631.900024,10330214
22-03-2017,626,632.950012,623.275024,629.849976,9276676
23-03-2017,631.575012,638.775024,629,636.650024,5398180
24-03-2017,637.049988,646,634.224976,643.375,7443822
27-03-2017,635.549988,639.375,623.599976,625.549988,14836244
28-03-2017,629,632,621.049988,622.875,9923868
29-03-2017,625.849976,630,616.674988,628.325012,8651574
30-03-2017,627.5,637.375,626.5,635.325012,12737718
31-03-2017,633,668.825012,633,660.450012,20751038
03-04-2017,671,690.25,668.525024,687.325012,20520654
05-04-2017,697.599976,709,690.049988,707.5,18434720
06-04-2017,704.5,724.450012,701.099976,719.25,23142150
07-04-2017,710.650024,717,701.275024,703.299988,14572302
10-04-2017,705,712.450012,688.650024,690.674988,14066282
11-04-2017,693.924988,700.224976,685.049988,686.174988,14743454
12-04-2017,691.400024,693.224976,675.575012,677,12548430
13-04-2017,677,686.700012,673.674988,682.400024,5812376
17-04-2017,682.5,697.775024,682.5,695.924988,5411708
18-04-2017,699.974976,705,683.5,685.099976,7322166
19-04-2017,684.5,691.275024,678.775024,684.400024,5290584
20-04-2017,689.5,693.400024,682.049988,684.775024,3837224
21-04-2017,690.25,710.5,689.275024,701.25,13820554
24-04-2017,704.525024,717.5,700.099976,708.700012,11663462
25-04-2017,730,733.875,713.049988,716.400024,16807408
26-04-2017,717.5,720.025024,701.299988,708.224976,7663550
27-04-2017,708.5,712.075012,701.099976,704.75,5747310
28-04-2017,704.875,710.150024,695.5,697.599976,5416808
02-05-2017,701,701,683.150024,685.275024,8499368
03-05-2017,688.450012,690.375,682.5,685.049988,4343098
04-05-2017,687.5,689.799988,677.025024,678.974976,6567622
05-05-2017,680.799988,683.674988,662.5,664.125,7131086
08-05-2017,665,669.75,659.174988,660.700012,7345170
09-05-2017,662,666.825012,660.125,665.174988,9649022
10-05-2017,667.400024,681.799988,665.325012,679.549988,10471864
11-05-2017,682.049988,684.875,675.825012,679.775024,6301512
12-05-2017,680.025024,682,672.025024,675.224976,3439458
15-05-2017,678.200012,678.200012,666.75,672.049988,3080426
16-05-2017,673.025024,688.450012,670.5,678.150024,5785894
17-05-2017,676.5,682.974976,673.875,676.549988,4500608
18-05-2017,670.125,675,662.049988,663.674988,4475832
19-05-2017,666.5,667.849976,655,659.424988,5857766
22-05-2017,663.25,666.799988,657.599976,662.075012,4023718
23-05-2017,662.849976,664.924988,651,652.775024,4216446
24-05-2017,653.75,656.849976,647.549988,648.849976,6549608
25-05-2017,650,656.200012,648.224976,651.224976,11850670
26-05-2017,651.974976,672.200012,650,668.650024,9797278
29-05-2017,668.5,682.724976,667.799988,678.450012,10982340
30-05-2017,677.950012,682.349976,674.25,679.674988,4415454
31-05-2017,683.5,683.974976,667.900024,670.349976,7508198
01-06-2017,666.349976,670,661.5,664.125,4358656
02-06-2017,667.5,669.349976,658.5,662.375,5255130
05-06-2017,663.125,670.5,657.924988,664.674988,4953412
06-06-2017,666.974976,666.974976,655.5,656.400024,4384712
07-06-2017,655.599976,671,654.5,669.5,5119908
08-06-2017,670,672.400024,664.025024,665.849976,3613042
09-06-2017,672.549988,676.474976,665.5,667.849976,6325604
12-06-2017,663.275024,664.875,658.5,659.724976,3855026
13-06-2017,660.299988,663.5,655.5,657.174988,2754582
14-06-2017,657.950012,680,657.950012,678.75,24202054
15-06-2017,680,697.5,679.549988,691.974976,12933608
16-06-2017,694.549988,697.900024,684.650024,694.400024,14954314
19-06-2017,695.099976,707.900024,695.099976,704.625,6965824
20-06-2017,704.5,711.049988,703.724976,706.174988,4636798
21-06-2017,703.900024,714,702.125,711,9139886
22-06-2017,714.724976,722.700012,713.849976,716.325012,10111884
23-06-2017,718,721,715.299988,717.924988,14237664
27-06-2017,716,721.5,712.5,718.575012,14899756
28-06-2017,719.974976,719.974976,697.775024,699.25,7117076
29-06-2017,700,705,695.049988,696.349976,5896644
30-06-2017,696,696.200012,687.525024,690,3572422
03-07-2017,694.099976,697.349976,685.5,690.525024,4203772
04-07-2017,695,713.549988,694.5,710.974976,8602400
05-07-2017,714.724976,723.724976,712,721.325012,12439044
06-07-2017,724.349976,725,719,721.275024,6213034
07-07-2017,721.5,748.875,720,745.575012,16387270
10-07-2017,747.549988,750.450012,744.549988,746.424988,1602158
11-07-2017,750.5,752.200012,743.5,747.174988,9598458
12-07-2017,749.700012,762.5,748.75,755.549988,7819594
13-07-2017,754.375,762.5,753.075012,761.049988,10519518
14-07-2017,760,768,757.775024,766.875,9386022
17-07-2017,768.5,779.799988,768.5,775.875,8571618
18-07-2017,773.400024,775.900024,755.5,759.950012,8978824
19-07-2017,756.299988,769,756.299988,766.474976,5390082
20-07-2017,769.875,775,761.849976,764.450012,6229372
21-07-2017,775,795.849976,772.474976,792.5,44410224
24-07-2017,800,812.450012,792.5,807.625,19854458
