Date,Open,High,Low,Close,Volume,,,,,,,,
31-May-22,474,476.4,465,468.1,"1,54,41,579",,,,,,,,
01-Jun-22,468,472,464.7,468.3,"94,24,008",,,,,,,,
02-Jun-22,466.9,472.35,466.15,469.85,"93,70,989",,,,,,,,
03-Jun-22,473.25,475.5,463.5,464.5,"1,13,06,291",,,,,,,,
06-Jun-22,464.2,465.6,456.5,463.7,"1,06,61,432",,,,,,,,
07-Jun-22,461.85,465.95,460.5,463.4,"76,72,515",,,,,,,,
08-Jun-22,466.6,475.55,463.2,471.3,"1,71,68,871",,,,,,,,
09-Jun-22,468.95,470.9,462.45,466.95,"1,26,35,601",,,,,,,,
10-Jun-22,462,464.15,458.6,461.85,"86,21,104",,,,,,,,
13-Jun-22,454,454.05,442.1,445.85,"1,34,26,836",,,,,,,,
14-Jun-22,445,449.25,443.35,448.1,"1,13,51,101",,,,,,,,
15-Jun-22,448.95,455.45,448.6,451.35,"99,20,926",,,,,,,,
16-Jun-22,455.15,457.75,440.15,441.6,"1,07,80,703",,,,,,,,
17-Jun-22,440,447.55,437.25,441,"1,43,26,050",,,,,,,,
20-Jun-22,441.5,443.45,430.7,434.7,"1,23,68,534",,,,,,,,
21-Jun-22,439.5,454.95,437.6,450.75,"1,38,01,891",,,,,,,,
22-Jun-22,448.75,451.2,444.65,447.65,"1,10,66,447",,,,,,,,
23-Jun-22,449,456.45,446,451.4,"1,22,29,833",,,,,,,,
24-Jun-22,455.8,460.35,453.2,454.25,"1,08,33,364",,,,,,,,
27-Jun-22,459.95,464.85,458.05,461.2,"95,09,175",,,,,,,,
28-Jun-22,458.9,465.75,458,464.25,"1,32,61,290",,,,,,,,
29-Jun-22,460,462.7,458,459.1,"1,18,00,876",,,,,,,,
30-Jun-22,459,469.3,458.6,465.9,"1,69,26,328",,,,,,,,
01-Jul-22,463.35,468.8,460.55,466.85,"94,05,495",,,,,,,,
04-Jul-22,466.85,474.15,466.85,473.45,"91,86,358",,,,,,,,
05-Jul-22,475.15,480,471,472.15,"1,20,03,244",,,,,,,,
06-Jul-22,475.15,481,473.9,479.95,"1,20,59,857",,,,,,,,
07-Jul-22,484,488.25,481.6,486.75,"1,14,97,832",,,,,,,,
08-Jul-22,489,489.9,485.15,488.55,"90,57,231",,,,,,,,
11-Jul-22,485,491.3,485,488.2,"77,04,792",,,,,,,,
12-Jul-22,485,491.35,483.1,484.95,"73,64,457",,,,,,,,
13-Jul-22,487.75,492.45,484.55,486.5,"82,08,853",,,,,,,,
14-Jul-22,486.6,488.9,476.8,479.35,"93,85,630",,,,,,,,
15-Jul-22,482.55,484.4,474.7,479.1,"69,45,602",,,,,,,,
18-Jul-22,484.55,491.5,482.1,490.3,"99,34,786",,,,,,,,
19-Jul-22,488,498.55,488,497.95,"1,17,24,183",,,,,,,,
20-Jul-22,501,510.6,500.4,508.6,"1,92,80,117",,,,,,,,
21-Jul-22,509.8,513.4,506.75,512.05,"1,38,14,893",,,,,,,,
22-Jul-22,513.45,520.2,511.2,513.7,"1,46,99,129",,,,,,,,
25-Jul-22,513.4,519,509.15,517.8,"1,02,29,778",,,,,,,,
26-Jul-22,517.7,520.8,513.1,514.2,"88,62,656",,,,,,,,
27-Jul-22,515.3,529.95,512.25,528.2,"1,51,01,546",,,,,,,,
28-Jul-22,533.2,537.5,529.55,532.45,"1,21,60,734",,,,,,,,
29-Jul-22,535.05,537,526.75,528.35,"1,19,21,058",,,,,,,,
01-Aug-22,529.05,535,526.4,533.75,"82,95,631",,,,,,,,
02-Aug-22,531.9,544.9,531.1,542.1,"1,68,45,027",,,,,,,,
03-Aug-22,541.9,546.4,534.65,540.85,"2,42,62,125",,,,,,,,
04-Aug-22,543.65,544,524.2,533.25,"1,80,72,293",,,,,,,,
05-Aug-22,535.55,542.9,529,531.05,"2,11,10,734",,,,,,,,
08-Aug-22,524,524,513.85,520.4,"3,25,66,317",,,,,,,,
10-Aug-22,521.55,523.5,513.4,514.7,"1,69,04,151",,,,,,,,
11-Aug-22,520,526,517.2,524.75,"1,38,62,195",,,,,,,,
12-Aug-22,525.7,531.8,525.15,530.7,"1,21,54,012",,,,,,,,
16-Aug-22,533.3,533.85,525,525.95,"1,07,21,167",,,,,,,,
17-Aug-22,528.85,530.55,524.35,528.15,"1,20,54,183",,,,,,,,
18-Aug-22,526.85,534.8,526.2,532.35,"90,13,662",,,,,,,,
19-Aug-22,532,533.65,518.5,520.35,"1,10,87,222",,,,,,,,
22-Aug-22,519,519.9,510,511.3,"96,76,954",,,,,,,,
23-Aug-22,508.25,524,508.25,521.9,"85,97,965",,,,,,,,
24-Aug-22,519,523,512.3,519.3,"1,19,30,650",,,,,,,,
25-Aug-22,521.95,528.3,518.5,520.4,"1,54,73,450",,,,,,,,
26-Aug-22,523.8,529.5,522.2,523.8,"1,28,55,886",,,,,,,,
29-Aug-22,511.3,517,508.75,514.85,"94,21,339",,,,,,,,
30-Aug-22,518.2,532.5,517.95,531.25,"1,48,35,308",,,,,,,,
01-Sep-22,522.25,540.9,522.25,533.3,"1,66,70,228",,,,,,,,
02-Sep-22,537,537.85,531.25,536.7,"1,00,17,930",,,,,,,,
05-Sep-22,537,540.8,536.3,538.9,"78,19,994",,,,,,,,
06-Sep-22,538,542.7,534.1,537.8,"86,57,868",,,,,,,,
07-Sep-22,534.4,537.45,531.55,532.85,"84,45,359",,,,,,,,
08-Sep-22,536,546.3,535.5,544.65,"1,22,40,707",,,,,,,,
09-Sep-22,549.65,557,548,553.35,"1,85,87,927",,,,,,,,
12-Sep-22,554.9,558.6,551.25,554.9,"96,77,415",,,,,,,,
13-Sep-22,560,560,553.75,558,"1,67,07,275",,,,,,,,
14-Sep-22,550,574.85,549.25,571.75,"2,16,32,641",,,,,,,,
15-Sep-22,572.55,578.5,567.9,572.15,"1,27,49,947",,,,,,,,
16-Sep-22,569.1,574,560.3,561.8,"1,47,39,280",,,,,,,,
19-Sep-22,560.7,574.4,559.55,572.25,"1,11,94,003",,,,,,,,
20-Sep-22,577.95,577.95,572.85,574.05,"84,84,017",,,,,,,,
21-Sep-22,575,577.3,565.4,569.7,"93,92,526",,,,,,,,
22-Sep-22,566.75,574,562,567.3,"1,18,69,435",,,,,,,,
23-Sep-22,564.8,568,549.5,550.6,"1,25,63,239",,,,,,,,
26-Sep-22,545.8,549,533,543.3,"1,61,58,750",,,,,,,,
27-Sep-22,544.55,550.9,533.2,536.5,"1,10,66,799",,,,,,,,
28-Sep-22,532.9,539.8,520.35,524.85,"1,22,33,485",,,,,,,,
29-Sep-22,529,535.7,519.55,521.75,"1,73,10,168",,,,,,,,
30-Sep-22,524,536.9,516.15,530.6,"1,74,66,950",,,,,,,,
03-Oct-22,527.6,531.65,518.5,519.75,"93,51,162",,,,,,,,
04-Oct-22,533,535.8,527.8,532.7,"87,45,887",,,,,,,,
06-Oct-22,534.6,541.8,534.6,537.3,"95,07,322",,,,,,,,
07-Oct-22,535.5,535.6,526.55,530.2,"1,10,65,307",,,,,,,,
10-Oct-22,525.7,533.9,522.2,530.75,"96,49,292",,,,,,,,
11-Oct-22,530.75,533.7,525.5,527.4,"1,08,25,440",,,,,,,,
12-Oct-22,530,535,526,533.8,"85,22,604",,,,,,,,
13-Oct-22,533,533.8,520.2,521.45,"1,29,72,765",,,,,,,,
14-Oct-22,530.2,534.85,526,527.2,"85,45,479",,,,,,,,
17-Oct-22,526.4,544.7,524.2,543.65,"1,34,85,349",,,,,,,,
18-Oct-22,547.1,563.5,546.75,562.45,"2,04,40,781",,,,,,,,
19-Oct-22,563,563.45,551.55,553.4,"95,40,583",,,,,,,,
20-Oct-22,552,556.8,545.3,555.4,"1,12,25,588",,,,,,,,
21-Oct-22,557.25,565.8,557.25,560.85,"1,17,67,639",,,,,,,,
24-Oct-22,567,572.5,565.9,570.5,"36,92,065",,,,,,,,
25-Oct-22,572.5,586.2,568,578.55,"1,98,99,324",,,,,,,,
27-Oct-22,583.95,585,577.6,579.65,"1,36,13,533",,,,,,,,
28-Oct-22,579.95,582.65,567,570.75,"1,00,43,644",,,,,,,,
31-Oct-22,574.95,577.45,568.4,573.8,"98,94,639",,,,,,,,
01-Nov-22,576.35,585.75,574.6,576.9,"1,20,69,579",,,,,,,,
02-Nov-22,575.9,578.95,569.9,573.85,"1,02,41,440",,,,,,,,
03-Nov-22,569,587.95,568,584.9,"1,75,57,998",,,,,,,,
04-Nov-22,586,596.95,580.4,593.95,"2,57,59,031",,,,,,,,
07-Nov-22,613,622.7,607.7,614.15,"4,42,65,903",,,,,,,,
09-Nov-22,621,621,610.55,615.55,"1,89,39,854",,,,,,,,
10-Nov-22,613.1,615.1,602.2,605.75,"1,16,18,405",,,,,,,,
11-Nov-22,617.25,619.55,598.5,601.3,"1,55,25,267",,,,,,,,
14-Nov-22,603.95,603.95,591.65,592.55,"1,29,57,268",,,,,,,,
15-Nov-22,594.3,602.1,592.65,600.85,"1,02,86,417",,,,,,,,
16-Nov-22,599.95,603.5,596,599.75,"1,15,55,749",,,,,,,,
17-Nov-22,599.1,602.75,596.15,599.05,"81,67,131",,,,,,,,
18-Nov-22,601,605.75,597.15,602.7,"1,29,33,675",,,,,,,,
21-Nov-22,602.1,602.1,595.35,598.1,"74,12,419",,,,,,,,
22-Nov-22,598.15,600.7,596.15,599.1,"80,48,595",,,,,,,,
23-Nov-22,601.55,609.6,601,607.65,"1,24,35,924",,,,,,,,
24-Nov-22,609.75,611.3,605.8,609.35,"89,60,032",,,,,,,,
25-Nov-22,610.55,613.7,606.25,607.4,"99,94,513",,,,,,,,
28-Nov-22,605.6,610.9,602.35,608.6,"79,34,274",,,,,,,,
29-Nov-22,607.1,611.8,607.1,608.55,"69,42,919",,,,,,,,
30-Nov-22,608.5,611.4,598.4,602.45,"1,56,06,230",,,,,,,,
01-Dec-22,607.85,609.8,601.55,608.1,"1,42,09,313",,,,,,,,
02-Dec-22,607.5,609.6,604.25,607.55,"75,33,838",,,,,,,,
05-Dec-22,608.5,618,607.55,617.3,"1,15,85,602",,,,,,,,
06-Dec-22,614.75,619.8,607.8,608.95,"1,29,96,244",,,,,,,,
07-Dec-22,610.85,612.9,604.5,607.05,"76,13,892",,,,,,,,
08-Dec-22,609.75,613.8,607.15,611.65,"1,00,20,015",,,,,,,,
09-Dec-22,614.4,618,609.1,616.5,"1,12,02,267",,,,,,,,
12-Dec-22,614.8,618.7,611,613.05,"92,85,187",,,,,,,,
13-Dec-22,613.5,617.4,612.5,616.75,"74,55,415",,,,,,,,
14-Dec-22,618.5,626.75,617.5,625.5,"1,40,10,673",,,,,,,,
15-Dec-22,625.55,629.55,614.3,615.95,"1,06,22,271",,,,,,,,
16-Dec-22,612,615.6,602.1,603.35,"94,35,071",,,,,,,,
19-Dec-22,604,609.5,603,604.45,"83,22,012",,,,,,,,
20-Dec-22,603,606.5,599.55,604.45,"67,53,785",,,,,,,,
21-Dec-22,605.9,609.15,589.6,593.4,"92,17,253",,,,,,,,
22-Dec-22,597,599,587.55,593.4,"87,40,149",,,,,,,,
23-Dec-22,590,590.7,571.5,574,"1,30,47,046",,,,,,,,
26-Dec-22,574,601.7,570.7,597.1,"1,32,01,587",,,,,,,,
27-Dec-22,600.4,603.1,593.3,601.9,"96,38,618",,,,,,,,
28-Dec-22,600.9,607,598.55,601.05,"79,88,631",,,,,,,,
29-Dec-22,600,618,597.15,611.8,"2,01,30,392",,,,,,,,
30-Dec-22,615.25,620.55,611.35,613.7,"1,30,52,895",,,,,,,,
02-Jan-23,614.95,619.2,611.2,612.2,"67,26,084",,,,,,,,
03-Jan-23,614.5,616.6,610,612.4,"68,18,062",,,,,,,,
04-Jan-23,611.85,614.95,604,605.2,"70,11,191",,,,,,,,
05-Jan-23,607,611.6,601.95,605.1,"82,41,475",,,,,,,,
06-Jan-23,607.4,607.45,597,600.65,"79,72,036",,,,,,,,
09-Jan-23,605,609,600.1,607.7,"88,78,905",,,,,,,,
10-Jan-23,608.45,609,590.6,595.15,"1,06,22,660",,,,,,,,
11-Jan-23,596.45,599.5,592.25,596.7,"74,19,630",,,,,,,,
12-Jan-23,597.9,597.9,590.1,594.9,"81,83,715",,,,,,,,
13-Jan-23,597.9,602.9,593.65,600.1,"78,77,610",,,,,,,,
16-Jan-23,603,606.1,600.6,603,"54,83,191",,,,,,,,
17-Jan-23,603,606,586.05,592.95,"1,34,61,999",,,,,,,,
18-Jan-23,595.9,597.15,587.6,591.45,"1,15,38,075",,,,,,,,
19-Jan-23,591,591.75,587.55,589.85,"74,75,688",,,,,,,,
20-Jan-23,593.8,596.6,590.8,592.2,"67,50,607",,,,,,,,
23-Jan-23,598.5,601.75,592.95,600.45,"66,04,469",,,,,,,,
24-Jan-23,603.5,604.6,593.05,594.35,"76,09,623",,,,,,,,
25-Jan-23,595.85,595.85,567.4,568.7,"2,56,86,294",,,,,,,,
27-Jan-23,568,568.55,532.25,539.95,"4,01,63,464",,,,,,,,
30-Jan-23,536,554.35,525.2,538.2,"4,07,97,825",,,,,,,,
31-Jan-23,545,557,537.85,553.5,"2,19,11,943",,,,,,,,
01-Feb-23,561.4,565,499.35,527.35,"3,82,18,810",,,,,,,,
02-Feb-23,520.2,532.65,502.5,528.1,"3,92,87,056",,,,,,,,
03-Feb-23,536,545.95,519.15,544.2,"3,23,17,232",,,,,,,,
06-Feb-23,558.8,558.8,536.55,545.4,"2,53,38,586",,,,,,,,
07-Feb-23,548,551.4,541.05,547.1,"1,61,95,947",,,,,,,,
08-Feb-23,550,554.5,545.5,549.75,"1,55,02,847",,,,,,,,
09-Feb-23,552,552,542.8,550.8,"1,50,61,047",,,,,,,,
10-Feb-23,546.5,557.25,546.5,553.05,"1,38,24,475",,,,,,,,
13-Feb-23,554,556.9,533.3,537.5,"1,84,88,732",,,,,,,,
14-Feb-23,539.95,544.6,530.75,540.85,"1,85,59,909",,,,,,,,
15-Feb-23,540,544.65,536.8,542.25,"1,27,96,579",,,,,,,,
16-Feb-23,546.85,546.85,538.5,540.1,"1,27,67,016",,,,,,,,
17-Feb-23,538.5,539.65,527.75,531,"1,41,92,008",,,,,,,,
20-Feb-23,532,533.95,522.15,525.15,"1,25,70,032",,,,,,,,
21-Feb-23,527.1,528.95,522.4,523.45,"1,02,23,218",,,,,,,,
22-Feb-23,520.75,521.9,512.5,516.35,"1,47,63,050",,,,,,,,
23-Feb-23,516.95,524,511.35,521,"1,55,35,085",,,,,,,,
24-Feb-23,524.2,527.5,517.6,521.05,"1,22,53,035",,,,,,,,
27-Feb-23,521.1,529.8,519,527.7,"1,10,48,799",,,,,,,,
28-Feb-23,527.25,528.45,521.05,522.8,"1,57,68,010",,,,,,,,
01-Mar-23,523.25,537.4,523.1,536.7,"1,35,10,198",,,,,,,,
02-Mar-23,535.95,539.9,532.5,533.75,"1,03,76,913",,,,,,,,
03-Mar-23,542,564.3,541.75,561.2,"2,76,56,538",,,,,,,,
06-Mar-23,564.9,567.9,559,561.7,"1,61,62,268",,,,,,,,
08-Mar-23,560,565.5,556.45,564.8,"1,26,37,578",,,,,,,,
09-Mar-23,564.75,565.75,558,558.9,"89,93,423",,,,,,,,
10-Mar-23,553.1,554.95,545,547.35,"1,15,22,371",,,,,,,,
13-Mar-23,547,553.15,528.45,530,"1,43,73,729",,,,,,,,
14-Mar-23,527.65,532.8,520,525.4,"1,47,50,800",,,,,,,,
15-Mar-23,529.8,532,515.55,517.55,"1,12,82,329",,,,,,,,
16-Mar-23,518.4,529.35,514.3,524.5,"2,00,40,008",,,,,,,,
17-Mar-23,528.65,531.6,520.1,529.8,"1,87,87,379",,,,,,,,
20-Mar-23,526.6,526.6,515,519.2,"1,42,75,315",,,,,,,,
21-Mar-23,522,523.45,516.45,521.85,"2,94,85,180",,,,,,,,
22-Mar-23,522.2,527,520.1,521.55,"1,16,19,538",,,,,,,,
23-Mar-23,519.4,521,511.5,512.75,"2,20,97,792",,,,,,,,
24-Mar-23,514.5,514.95,503.45,505.35,"1,44,16,984",,,,,,,,
27-Mar-23,507,514.15,501.55,510.15,"1,56,74,218",,,,,,,,
28-Mar-23,511.45,511.75,503.85,508.1,"1,58,33,599",,,,,,,,
29-Mar-23,509,518,506.3,516.5,"2,42,03,789",,,,,,,,
31-Mar-23,520.65,524.9,519.35,523.75,"1,73,56,345",,,,,,,,
03-Apr-23,524.75,528.5,522.1,526.75,"1,42,10,949",,,,,,,,
05-Apr-23,527,527.6,519.05,523,"1,35,74,801",,,,,,,,
06-Apr-23,524,533.7,521.65,527.65,"2,51,25,879",,,,,,,,
10-Apr-23,529.25,530.4,524.4,526.3,"1,73,35,453",,,,,,,,
11-Apr-23,530.85,535.7,527.15,532.1,"2,64,14,406",,,,,,,,
12-Apr-23,533.2,534,526,528.2,"2,12,92,441",,,,,,,,
13-Apr-23,529.3,534.25,527.15,532.95,"2,85,97,560",,,,,,,,
17-Apr-23,528,545,528,544,"3,24,76,990",,,,,,,,
18-Apr-23,545.35,548.5,540.5,545.85,"2,22,83,456",,,,,,,,
19-Apr-23,544,547.5,538.25,540.3,"2,11,56,372",,,,,,,,
20-Apr-23,541.2,545.45,536.65,544.8,"2,55,88,577",,,,,,,,
21-Apr-23,545,546.4,539.7,543.15,"2,25,99,418",,,,,,,,
24-Apr-23,543.8,555.55,543.5,554.6,"2,33,35,611",,,,,,,,
25-Apr-23,555,567.9,555,561.8,"3,81,42,390",,,,,,,,
26-Apr-23,562,567,556.45,566.35,"2,31,43,882",,,,,,,,
27-Apr-23,565,567.4,561.1,564.75,"1,78,45,169",,,,,,,,
28-Apr-23,567.8,580.45,565.5,578.3,"1,61,83,423",,,,,,,,
02-May-23,580,580.85,573.15,575.3,"1,36,67,511",,,,,,,,
03-May-23,570.65,575,569,570.5,"96,99,527",,,,,,,,
04-May-23,570.2,580.8,568.5,580,"1,25,33,761",,,,,,,,
05-May-23,580.2,588.25,575.05,576.5,"1,81,63,461",,,,,,,,
08-May-23,577.65,587.6,577.35,583.6,"1,29,90,869",,,,,,,,
09-May-23,585,586.45,572.1,573.5,"1,89,59,065",,,,,,,,
10-May-23,575,575,563.25,572.2,"1,85,61,315",,,,,,,,
11-May-23,572.2,580,572,573.45,"1,60,16,715",,,,,,,,
12-May-23,574.7,580.75,571.55,578.15,"1,13,19,335",,,,,,,,
15-May-23,578.75,584,574.65,581.9,"1,14,10,243",,,,,,,,
16-May-23,584,590.4,582,586.3,"2,21,78,229",,,,,,,,
17-May-23,586,590.5,579.5,586.3,"2,37,39,774",,,,,,,,
18-May-23,590.3,593.9,571.4,574.2,"4,56,56,620",,,,,,,,
19-May-23,579,586.25,569.9,575.15,"4,22,93,962",,,,,,,,
22-May-23,577.5,580.3,573.45,577.15,"2,14,84,049",,,,,,,,
23-May-23,578.9,583.7,576.8,581.6,"1,61,20,548",,,,,,,,
24-May-23,579.8,585.25,578.25,582.7,"1,76,16,658",,,,,,,,
25-May-23,582,582.9,577,581.25,"1,64,79,436",,,,,,,,
26-May-23,581.25,587.75,580.55,586,"97,88,076",,,,,,,,
29-May-23,590,596.4,588.05,595,"1,84,32,231",,,,,,,,
30-May-23,595,595.5,591.5,592.8,"1,50,31,640",,,,,,,,
31-May-23,583.8,584.8,577.5,579.85,"2,87,97,643",,,,,,,,
